INCLUDE_DIRECTORIES(${PROJECT_SOURCE_DIR}/include)

FUNCTION(ADD_MYTEST BINNAME)
    ADD_EXECUTABLE(${BINNAME} ${ARGN})
    TARGET_LINK_LIBRARIES(${BINNAME} mtao::common)
ENDFUNCTION(ADD_MYTEST)

ADD_DEFINITIONS(-g)
ADD_MYTEST(grid_test grid_test.cpp)
ADD_MYTEST(grid_data_test grid_data_test.cpp)
ADD_MYTEST(angle_test angle_test.cpp)
ADD_MYTEST(levelset_test levelset_test.cpp)
ADD_MYTEST(multi_loop_test multi_loop_test.cpp)
ADD_MYTEST(static_type_iteration_test static_type_iteration_test.cpp)
ADD_MYTEST(eigen_interweave_test eigen_interweave_test.cpp)
ADD_MYTEST(eigen_stack_test eigen_stack_test.cpp)
ADD_MYTEST(volume_test volume_test.cpp)
ADD_MYTEST(boundary_test boundary_test.cpp)
ADD_MYTEST(graph_boundary_test graph_boundary_test.cpp)
ADD_MYTEST(sphere_test sphere_test.cpp)
ADD_MYTEST(area_normals_test area_normals_test.cpp)
ADD_MYTEST(mean_curvature_normals_test mean_curvature_normals_test.cpp)
ADD_MYTEST(triangulation_test triangulation_test.cpp)
ADD_MYTEST(vertex_normals_test vertex_normals_test.cpp)
ADD_MYTEST(type_size_test type_size_test.cpp)
#ADD_MYTEST(copyable_unique_ptr_test copyable_unique_ptr_test.cpp)
ADD_MYTEST(enumerate_test enumerate_test.cpp)
ADD_MYTEST(range_test range_test.cpp)
ADD_MYTEST(zip_test zip_test.cpp)
ADD_MYTEST(reverse_test reverse_test.cpp)
ADD_MYTEST(cycle_test cycle_test.cpp)
ADD_MYTEST(iterator_interval_test iterator_interval_test.cpp)
ADD_MYTEST(element_filter_test element_filter_test.cpp)
ADD_MYTEST(slice_filter_test slice_filter_test.cpp)
ADD_MYTEST(barycentric_test barycentric_test.cpp)
ADD_MYTEST(barycentric_matrix_test barycentric_matrix_test.cpp)
#ADD_MYTEST(spherical_mean_value_test spherical_mean_value_test.cpp)
ADD_MYTEST(solid_angle_test solid_angle_test.cpp)
ADD_MYTEST(mesh_bary_test mesh_bary_test.cpp)
ADD_MYTEST(kdtree_test kdtree_test.cpp)
ADD_MYTEST(vertex_pruning_test vertex_pruning_test.cpp)
ADD_MYTEST(opposite_volumes_test opposite_volumes_test.cpp)
ADD_MYTEST(cot_laplacian_test cot_laplacian_test.cpp)

ADD_MYTEST(earclipping_with_input_test earclipping_with_input.cpp)
ADD_MYTEST(winding_plus_earclipping_test winding_plus_earclipping_test.cpp)
ADD_MYTEST(colvector_loop_test colvector_loop_test.cpp)
ADD_MYTEST(reindexer_test reindexer_test.cpp)

ADD_MYTEST(stl2eigen_test stl2eigen_test.cpp)

ADD_MYTEST(bounding_box_test bounding_box_test.cpp)

