ADD_DEFINITIONS(-g)
ADD_EXECUTABLE(grid_test grid_test.cpp)
ADD_EXECUTABLE(grid_data_test grid_data_test.cpp)
ADD_EXECUTABLE(levelset_test levelset_test.cpp)
ADD_EXECUTABLE(multi_loop_test multi_loop_test.cpp)
ADD_EXECUTABLE(static_type_iteration_test static_type_iteration_test.cpp)
ADD_EXECUTABLE(eigen_interweave_test eigen_interweave_test.cpp)
ADD_EXECUTABLE(eigen_stack_test eigen_stack_test.cpp)
ADD_EXECUTABLE(volume_test volume_test.cpp)
ADD_EXECUTABLE(boundary_test boundary_test.cpp)
ADD_EXECUTABLE(sphere_test sphere_test.cpp)
ADD_EXECUTABLE(area_normals_test area_normals_test.cpp)
ADD_EXECUTABLE(mean_curvature_normals_test mean_curvature_normals_test.cpp)
ADD_EXECUTABLE(vertex_normals_test vertex_normals_test.cpp)
ADD_EXECUTABLE(type_size_test type_size_test.cpp)
ADD_EXECUTABLE(enumerate_test enumerate_test.cpp)
ADD_EXECUTABLE(range_test range_test.cpp)
ADD_EXECUTABLE(zip_test zip_test.cpp)
ADD_EXECUTABLE(reverse_test reverse_test.cpp)
ADD_EXECUTABLE(cycle_test cycle_test.cpp)
ADD_EXECUTABLE(iterator_interval_test iterator_interval_test.cpp)
ADD_EXECUTABLE(element_filter_test element_filter_test.cpp)
ADD_EXECUTABLE(slice_filter_test slice_filter_test.cpp)
ADD_EXECUTABLE(barycentric_test barycentric_test.cpp)
ADD_EXECUTABLE(kdtree_test kdtree_test.cpp)
ADD_EXECUTABLE(vertex_pruning_test vertex_pruning_test.cpp)
ADD_EXECUTABLE(opposite_volumes_test opposite_volumes_test.cpp)
ADD_EXECUTABLE(cot_laplacian_test cot_laplacian_test.cpp)

ADD_EXECUTABLE(colvector_loop_test colvector_loop_test.cpp)

ADD_EXECUTABLE(stl2eigen_test stl2eigen_test.cpp)
TARGET_LINK_LIBRARIES(stl2eigen_test mtao_core)

ADD_EXECUTABLE(bounding_box_test bounding_box_test.cpp)
TARGET_LINK_LIBRARIES(bounding_box_test mtao_core)

ADD_EXECUTABLE(horner_evaluation_test horner_evaluation_test.cpp)
ADD_EXECUTABLE(log_test log_test.cpp)
TARGET_LINK_LIBRARIES(log_test mtao_core)
ADD_EXECUTABLE(profiler_test profiler_test.cpp)
TARGET_LINK_LIBRARIES(profiler_test mtao_core)

ADD_EXECUTABLE(tuple_call_test tuple_call_test.cpp)

ADD_EXECUTABLE(halfedge_test halfedge_test.cpp)
TARGET_LINK_LIBRARIES(halfedge_test mtao_geometry)
ADD_EXECUTABLE(strand_test strand_test.cpp)
TARGET_LINK_LIBRARIES(strand_test mtao_geometry)
ADD_EXECUTABLE(halfedge_topology_test halfedge_topology_test.cpp)
TARGET_LINK_LIBRARIES(halfedge_topology_test mtao_geometry)
ADD_EXECUTABLE(halfedge_submesh_test halfedge_submesh_test.cpp)
TARGET_LINK_LIBRARIES(halfedge_submesh_test mtao_geometry)
ADD_EXECUTABLE(embedded_halfedge_test embedded_halfedge_test.cpp)
TARGET_LINK_LIBRARIES(embedded_halfedge_test mtao_geometry)

#ADD_EXECUTABLE(static_iteration_test src/static_iteration_test.cpp)
ADD_EXECUTABLE(combination_test combination_test.cpp)
ADD_EXECUTABLE(staggered_grid_test staggered_grid_test.cpp)
